Directory: /home/mxg | Level: 0
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jconsole/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jconsole/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jconsole/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.dns | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.dns/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.dns/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.auth | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.auth/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.auth/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.compiler | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.compiler/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.compiler/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.compiler/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.agent | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.agent/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.agent/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.transaction.xa | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.transaction.xa/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.transaction.xa/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.jvmstat | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.jvmstat/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.jvmstat/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jshell | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jshell/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jshell/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jshell/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.net.http | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.net.http/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.net.http/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.net.http/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.jfr | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.jfr/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management.jfr/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.charsets | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.charsets/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.charsets/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.charsets/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.attach | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.attach/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.attach/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.attach/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.editpad | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.editpad/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.editpad/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.editpad/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.rmi | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.rmi/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.rmi/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.rmi/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.dynalink | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.dynalink/dynalink.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.dynalink/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.dynalink/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.dynalink/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.se | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.se/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.se/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.se/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.ed | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.ed/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.ed/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.ed/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.sctp | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.sctp/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.sctp/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.sctp/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.rmi | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.rmi/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jfr | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jfr/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jfr/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jfr/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.localedata | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.localedata/thaidict.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.localedata/cldr.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.localedata/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.localedata/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.localedata/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.xml.dom | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.xml.dom/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jstatd | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jstatd/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jstatd/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jstatd/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported.desktop | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported.desktop/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql.rowset | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql.rowset/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql.rowset/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.naming | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.naming/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.naming/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.naming/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.accessibility | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.accessibility/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.accessibility/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.accessibility/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management.rmi | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management.rmi/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management.rmi/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/xwd.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/colorimaging.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/mesa3d.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/lcms.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/libpng.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/pipewire.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/giflib.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/freetype.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/jpeg.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/harfbuzz.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.desktop/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jpackage | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jpackage/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jpackage/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jpackage/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.smartcardio | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.smartcardio/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.smartcardio/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.smartcardio/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.smartcardio/pcsclite.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.le | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.le/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.le/jline.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.le/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.le/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jartool | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jartool/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jartool/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jartool/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.logging | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.logging/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.logging/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.logging/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.prefs | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.prefs/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.prefs/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.prefs/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.nio.mapmode | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.nio.mapmode/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.nio.mapmode/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.nio.mapmode/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.httpserver | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.httpserver/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.httpserver/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.scripting | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.scripting/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.scripting/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.scripting/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.sasl | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.sasl/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.sasl/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.zipfs | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.zipfs/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.zipfs/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.javadoc | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.javadoc/jqueryUI.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.javadoc/jquery.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.javadoc/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.javadoc/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.javadoc/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jsobject | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jsobject/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jsobject/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.net | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.net/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.net/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.net/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.datatransfer | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.datatransfer/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.datatransfer/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.jgss | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.jgss/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.security.jgss/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.hotspot.agent | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.hotspot.agent/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.hotspot.agent/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.hotspot.agent/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.management/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.management/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.ci | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.ci/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.ci/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.ci/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/NOTICE | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/release | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/conf | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/sound.properties | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/management | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/management/management.properties | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/management/jmxremote.access | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/management/jmxremote.password.template | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/net.properties | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/unlimited | Level: 6
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/unlimited/default_local.policy | Level: 7
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/unlimited/default_US_export.policy | Level: 7
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/limited | Level: 6
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/limited/default_local.policy | Level: 7
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/limited/exempt_local.policy | Level: 7
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/limited/default_US_export.policy | Level: 7
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/policy/README.txt | Level: 6
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/java.policy | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/security/java.security | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/logging.properties | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/jaxp.properties | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/sdp | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/conf/sdp/sdp.conf.template | Level: 5
Directory: /home/mxg/.gitconfig | Level: 1
Directory: /home/mxg/.local | Level: 1
Directory: /home/mxg/.local/state | Level: 2
Directory: /home/mxg/.local/state/okularstaterc | Level: 3
Directory: /home/mxg/.local/state/katestaterc | Level: 3
Directory: /home/mxg/.local/state/wireplumber | Level: 3
Directory: /home/mxg/.local/state/wireplumber/restore-stream | Level: 4
Directory: /home/mxg/.local/state/wireplumber/default-routes | Level: 4
Directory: /home/mxg/.local/state/plasma-welcomestaterc | Level: 3
Directory: /home/mxg/.local/state/gwenviewstaterc | Level: 3
Directory: /home/mxg/.local/state/discoverstaterc | Level: 3
Directory: /home/mxg/.local/state/plasmasessionrestorestaterc | Level: 3
Directory: /home/mxg/.local/state/systemsettingsstaterc | Level: 3
Directory: /home/mxg/.local/state/dolphinstaterc | Level: 3
Directory: /home/mxg/.local/state/konsolestaterc | Level: 3
Directory: /home/mxg/.local/state/plasmashellstaterc | Level: 3
Directory: /home/mxg/.local/share | Level: 2
Directory: /home/mxg/.local/share/kate | Level: 3
Directory: /home/mxg/.local/share/kate/anonymous.katesession | Level: 4
Directory: /home/mxg/.local/share/kate/sessions | Level: 4
Directory: /home/mxg/.local/share/user-places.xbel.tbcache | Level: 3
